"","penteVitDiam","nbMaxPrim","vitEmissionPrim","angInitMoyVertPrim","intensiteTropisme","propDiamRamif","distRamif","coeffCroissRad","diamMax","angLat","maxLatAge","duree"
"1",35.746,51,3.137,1.575,0.00176,0.575,5.806,0,0.363,0.949,16.254,5
"2",49.151,41,0.757,1.275,0.02969,0.566,3.417,0,0.282,0.944,1.565,12
"3",43.538,30,3.468,1.293,0.02679,0.26,3.684,0,0.11,1.493,23.186,18
"4",18.995,30,3.088,1.438,0.00698,0.654,3.208,0,0.185,1.406,13.03,19
"5",14.826,37,3.941,1.041,0.02452,0.395,1.751,0,0.763,1.087,8.887,12
"6",16.31,36,4.838,1.248,0.03235,0.538,1.316,0,0.877,1.019,13.117,13
"7",25.041,16,1.663,0.975,0.01406,0.612,1.847,0,1.054,1.476,17.326,14
"8",41.325,59,0.776,0.986,0.0243,0.837,3.924,0,0.598,0.824,7.636,8
"9",39.1,58,2.338,1.527,0.0077,0.458,1.373,0,1.179,1.683,18.248,20
"10",16.311,29,0.713,1.664,0.02603,0.459,4.008,0,0.109,1.562,21.198,12
"11",14.737,30,4.439,1.164,0.00219,0.67,1.154,0,0.645,0.896,1.189,11
"12",42.713,60,4.55,0.816,0.035,0.486,2.141,0,1.455,1.24,23.037,14
"13",39.029,23,4.516,1.556,0.02953,0.782,1.153,0,0.857,1.629,21.465,14
"14",33.385,20,4.627,0.912,0.02424,0.445,3.934,0,1.566,1.335,1.709,16
"15",16.987,14,1.86,0.91,0.00043,0.446,3.687,0,0.591,1.173,4.175,7
"16",39.713,69,0.541,1.129,0.02187,0.746,2.906,0,1.107,1.396,20.951,17
"17",14.686,52,1.619,0.912,0.00039,0.812,4.98,0,1.355,1.582,21.879,6
"18",21.486,54,3.928,1.039,0.00004,0.353,4.088,0,0.201,0.943,22.936,6
"19",41.117,18,1.208,0.95,0.00733,0.513,2.415,0,0.337,0.992,17.448,6
"20",43.469,34,2.02,1.064,0.00728,0.766,1.735,0,0.884,1.353,8.147,17
"21",29.48,43,2.971,1.166,0.00978,0.772,4.391,0,1.332,1.153,8.971,17
"22",33.992,13,1.892,1.085,0.00269,0.524,3.693,0,1.213,0.895,22.468,16
"23",28.651,64,4.937,1.275,0.0255,0.353,4.762,0,1.271,1.515,22.77,7
"24",13.933,54,2.43,1.596,0.00689,0.446,2.764,0,1.141,1.357,4.467,19
"25",16.331,21,1.794,1.426,0.02964,0.568,2.831,0,1.503,1.101,7.672,18
"26",28.043,32,4.838,0.864,0.02343,0.329,3.751,0,0.434,1.435,6.62,11
"27",14.143,45,0.173,1.273,0.00605,0.403,2.963,0,1.321,1.679,14.589,7
